t,x.A,y.A,x.B,y.B
0,-0.282,0.203,0.295,0.012
0.033,-0.259,0.198,0.295,0.015
0.067,-0.227,0.183,0.288,0.016
0.1,-0.2,0.174,0.275,0.02
0.133,-0.175,0.164,0.248,0.033
0.167,-0.15,0.154,0.219,0.041
0.2,-0.128,0.145,0.198,0.056
0.233,-0.106,0.133,0.174,0.064
0.267,-0.078,0.124,0.15,0.072
0.3,-0.055,0.116,0.121,0.082
0.333,-0.036,0.103,0.095,0.094
0.367,-0.02,0.094,0.073,0.102
0.4,-0.033,0.085,0.087,0.11
0.433,-0.055,0.073,0.107,0.119
0.467,-0.081,0.062,0.128,0.131
0.5,-0.1,0.055,0.146,0.136
0.533,-0.123,0.049,0.166,0.146
0.567,-0.146,0.036,0.182,0.153
0.6,-0.175,0.028,0.202,0.161
0.633,-0.196,0.018,0.219,0.167
0.667,-0.221,0.01,0.238,0.179
0.7,-0.252,-0.002,0.255,0.186
0.733,-0.274,-0.011,0.274,0.198
0.767,-0.307,-0.027,NA,NA
